Time,Event Title,Price,URL
2025-03-25 13:12:23,2025 Rolling Loud Miami - 3 Day Pass (Friday - Sunday),$495,https://www.stubhub.com/rolling-loud-miami-tickets-12-12-2025/event/156615304/?quantity=2
2025-03-25 13:12:25,Toronto Blue Jays at New York Mets (Home Opener),$100,https://www.stubhub.com/new-york-mets-flushing-tickets-4-4-2025/event/154615866/?quantity=4
2025-03-25 13:14:22,2025 Rolling Loud Miami - 3 Day Pass (Friday - Sunday),$495,https://www.stubhub.com/rolling-loud-miami-tickets-12-12-2025/event/156615304/?quantity=2
2025-03-25 13:14:25,Toronto Blue Jays at New York Mets (Home Opener),$100,https://www.stubhub.com/new-york-mets-flushing-tickets-4-4-2025/event/154615866/?quantity=4
2025-03-25 13:16:21,2025 Rolling Loud Miami - 3 Day Pass (Friday - Sunday),$495,https://www.stubhub.com/rolling-loud-miami-tickets-12-12-2025/event/156615304/?quantity=2
2025-03-25 13:16:26,Toronto Blue Jays at New York Mets (Home Opener),$100,https://www.stubhub.com/new-york-mets-flushing-tickets-4-4-2025/event/154615866/?quantity=4
2025-03-25 13:18:23,2025 Rolling Loud Miami - 3 Day Pass (Friday - Sunday),$495,https://www.stubhub.com/rolling-loud-miami-tickets-12-12-2025/event/156615304/?quantity=2
2025-03-25 13:18:25,Toronto Blue Jays at New York Mets (Home Opener),$100,https://www.stubhub.com/new-york-mets-flushing-tickets-4-4-2025/event/154615866/?quantity=4
2025-03-25 13:20:23,2025 Rolling Loud Miami - 3 Day Pass (Friday - Sunday),$495,https://www.stubhub.com/rolling-loud-miami-tickets-12-12-2025/event/156615304/?quantity=2
2025-03-25 13:20:25,Toronto Blue Jays at New York Mets (Home Opener),$100,https://www.stubhub.com/new-york-mets-flushing-tickets-4-4-2025/event/154615866/?quantity=4
2025-03-25 13:22:24,2025 Rolling Loud Miami - 3 Day Pass (Friday - Sunday),$495,https://www.stubhub.com/rolling-loud-miami-tickets-12-12-2025/event/156615304/?quantity=2
2025-03-25 13:22:26,Toronto Blue Jays at New York Mets (Home Opener),$100,https://www.stubhub.com/new-york-mets-flushing-tickets-4-4-2025/event/154615866/?quantity=4
2025-03-25 13:24:23,2025 Rolling Loud Miami - 3 Day Pass (Friday - Sunday),$495,https://www.stubhub.com/rolling-loud-miami-tickets-12-12-2025/event/156615304/?quantity=2
2025-03-25 13:24:26,Toronto Blue Jays at New York Mets (Home Opener),$100,https://www.stubhub.com/new-york-mets-flushing-tickets-4-4-2025/event/154615866/?quantity=4
2025-03-25 13:26:21,2025 Rolling Loud Miami - 3 Day Pass (Friday - Sunday),$495,https://www.stubhub.com/rolling-loud-miami-tickets-12-12-2025/event/156615304/?quantity=2
2025-03-25 13:26:24,Toronto Blue Jays at New York Mets (Home Opener),$100,https://www.stubhub.com/new-york-mets-flushing-tickets-4-4-2025/event/154615866/?quantity=4
2025-03-25 13:28:23,2025 Rolling Loud Miami - 3 Day Pass (Friday - Sunday),$495,https://www.stubhub.com/rolling-loud-miami-tickets-12-12-2025/event/156615304/?quantity=2
2025-03-25 13:28:25,Toronto Blue Jays at New York Mets (Home Opener),$100,https://www.stubhub.com/new-york-mets-flushing-tickets-4-4-2025/event/154615866/?quantity=4
2025-03-25 13:30:24,2025 Rolling Loud Miami - 3 Day Pass (Friday - Sunday),$495,https://www.stubhub.com/rolling-loud-miami-tickets-12-12-2025/event/156615304/?quantity=2
2025-03-25 13:30:25,Toronto Blue Jays at New York Mets (Home Opener),$100,https://www.stubhub.com/new-york-mets-flushing-tickets-4-4-2025/event/154615866/?quantity=4
2025-03-25 13:32:22,2025 Rolling Loud Miami - 3 Day Pass (Friday - Sunday),$495,https://www.stubhub.com/rolling-loud-miami-tickets-12-12-2025/event/156615304/?quantity=2
2025-03-25 13:32:26,Toronto Blue Jays at New York Mets (Home Opener),$100,https://www.stubhub.com/new-york-mets-flushing-tickets-4-4-2025/event/154615866/?quantity=4
2025-03-25 13:34:24,2025 Rolling Loud Miami - 3 Day Pass (Friday - Sunday),$495,https://www.stubhub.com/rolling-loud-miami-tickets-12-12-2025/event/156615304/?quantity=2
2025-03-25 13:34:26,Toronto Blue Jays at New York Mets (Home Opener),$100,https://www.stubhub.com/new-york-mets-flushing-tickets-4-4-2025/event/154615866/?quantity=4
2025-03-25 13:36:26,2025 Rolling Loud Miami - 3 Day Pass (Friday - Sunday),$495,https://www.stubhub.com/rolling-loud-miami-tickets-12-12-2025/event/156615304/?quantity=2
2025-03-25 13:36:30,Toronto Blue Jays at New York Mets (Home Opener),$100,https://www.stubhub.com/new-york-mets-flushing-tickets-4-4-2025/event/154615866/?quantity=4
2025-03-25 13:38:21,2025 Rolling Loud Miami - 3 Day Pass (Friday - Sunday),$495,https://www.stubhub.com/rolling-loud-miami-tickets-12-12-2025/event/156615304/?quantity=2
2025-03-25 13:38:25,Toronto Blue Jays at New York Mets (Home Opener),$100,https://www.stubhub.com/new-york-mets-flushing-tickets-4-4-2025/event/154615866/?quantity=4
2025-03-25 13:40:23,2025 Rolling Loud Miami - 3 Day Pass (Friday - Sunday),$495,https://www.stubhub.com/rolling-loud-miami-tickets-12-12-2025/event/156615304/?quantity=2
2025-03-25 13:40:26,Toronto Blue Jays at New York Mets (Home Opener),$100,https://www.stubhub.com/new-york-mets-flushing-tickets-4-4-2025/event/154615866/?quantity=4
2025-03-25 13:42:23,2025 Rolling Loud Miami - 3 Day Pass (Friday - Sunday),$495,https://www.stubhub.com/rolling-loud-miami-tickets-12-12-2025/event/156615304/?quantity=2
2025-03-25 13:42:27,Toronto Blue Jays at New York Mets (Home Opener),$100,https://www.stubhub.com/new-york-mets-flushing-tickets-4-4-2025/event/154615866/?quantity=4
2025-03-25 13:44:23,2025 Rolling Loud Miami - 3 Day Pass (Friday - Sunday),$495,https://www.stubhub.com/rolling-loud-miami-tickets-12-12-2025/event/156615304/?quantity=2
2025-03-25 13:44:27,Toronto Blue Jays at New York Mets (Home Opener),$100,https://www.stubhub.com/new-york-mets-flushing-tickets-4-4-2025/event/154615866/?quantity=4
2025-03-25 13:46:23,2025 Rolling Loud Miami - 3 Day Pass (Friday - Sunday),$495,https://www.stubhub.com/rolling-loud-miami-tickets-12-12-2025/event/156615304/?quantity=2
2025-03-25 13:46:25,Toronto Blue Jays at New York Mets (Home Opener),$100,https://www.stubhub.com/new-york-mets-flushing-tickets-4-4-2025/event/154615866/?quantity=4
2025-03-25 13:48:22,2025 Rolling Loud Miami - 3 Day Pass (Friday - Sunday),$495,https://www.stubhub.com/rolling-loud-miami-tickets-12-12-2025/event/156615304/?quantity=2
2025-03-25 13:48:26,Toronto Blue Jays at New York Mets (Home Opener),$100,https://www.stubhub.com/new-york-mets-flushing-tickets-4-4-2025/event/154615866/?quantity=4
2025-03-25 13:50:25,2025 Rolling Loud Miami - 3 Day Pass (Friday - Sunday),$495,https://www.stubhub.com/rolling-loud-miami-tickets-12-12-2025/event/156615304/?quantity=2
2025-03-25 13:50:27,Toronto Blue Jays at New York Mets (Home Opener),$100,https://www.stubhub.com/new-york-mets-flushing-tickets-4-4-2025/event/154615866/?quantity=4
2025-03-25 13:52:23,2025 Rolling Loud Miami - 3 Day Pass (Friday - Sunday),$495,https://www.stubhub.com/rolling-loud-miami-tickets-12-12-2025/event/156615304/?quantity=2
2025-03-25 13:52:26,Toronto Blue Jays at New York Mets (Home Opener),$100,https://www.stubhub.com/new-york-mets-flushing-tickets-4-4-2025/event/154615866/?quantity=4
2025-03-25 13:54:21,2025 Rolling Loud Miami - 3 Day Pass (Friday - Sunday),$495,https://www.stubhub.com/rolling-loud-miami-tickets-12-12-2025/event/156615304/?quantity=2
2025-03-25 13:54:25,Toronto Blue Jays at New York Mets (Home Opener),$100,https://www.stubhub.com/new-york-mets-flushing-tickets-4-4-2025/event/154615866/?quantity=4
2025-03-25 13:56:24,2025 Rolling Loud Miami - 3 Day Pass (Friday - Sunday),$495,https://www.stubhub.com/rolling-loud-miami-tickets-12-12-2025/event/156615304/?quantity=2
2025-03-25 13:56:28,Toronto Blue Jays at New York Mets (Home Opener),$100,https://www.stubhub.com/new-york-mets-flushing-tickets-4-4-2025/event/154615866/?quantity=4
2025-03-25 13:58:24,2025 Rolling Loud Miami - 3 Day Pass (Friday - Sunday),$495,https://www.stubhub.com/rolling-loud-miami-tickets-12-12-2025/event/156615304/?quantity=2
2025-03-25 13:58:27,Toronto Blue Jays at New York Mets (Home Opener),$100,https://www.stubhub.com/new-york-mets-flushing-tickets-4-4-2025/event/154615866/?quantity=4
2025-03-25 14:00:24,2025 Rolling Loud Miami - 3 Day Pass (Friday - Sunday),$495,https://www.stubhub.com/rolling-loud-miami-tickets-12-12-2025/event/156615304/?quantity=2
2025-03-25 14:00:26,Toronto Blue Jays at New York Mets (Home Opener),$100,https://www.stubhub.com/new-york-mets-flushing-tickets-4-4-2025/event/154615866/?quantity=4
2025-03-25 14:02:22,2025 Rolling Loud Miami - 3 Day Pass (Friday - Sunday),$495,https://www.stubhub.com/rolling-loud-miami-tickets-12-12-2025/event/156615304/?quantity=2
2025-03-25 14:02:25,Toronto Blue Jays at New York Mets (Home Opener),$100,https://www.stubhub.com/new-york-mets-flushing-tickets-4-4-2025/event/154615866/?quantity=4
2025-03-25 14:04:22,2025 Rolling Loud Miami - 3 Day Pass (Friday - Sunday),$495,https://www.stubhub.com/rolling-loud-miami-tickets-12-12-2025/event/156615304/?quantity=2
2025-03-25 14:04:25,Toronto Blue Jays at New York Mets (Home Opener),$100,https://www.stubhub.com/new-york-mets-flushing-tickets-4-4-2025/event/154615866/?quantity=4
2025-03-25 14:06:24,2025 Rolling Loud Miami - 3 Day Pass (Friday - Sunday),$495,https://www.stubhub.com/rolling-loud-miami-tickets-12-12-2025/event/156615304/?quantity=2
2025-03-25 14:06:25,Toronto Blue Jays at New York Mets (Home Opener),$100,https://www.stubhub.com/new-york-mets-flushing-tickets-4-4-2025/event/154615866/?quantity=4
2025-03-25 14:08:22,2025 Rolling Loud Miami - 3 Day Pass (Friday - Sunday),$495,https://www.stubhub.com/rolling-loud-miami-tickets-12-12-2025/event/156615304/?quantity=2
2025-03-25 14:08:25,Toronto Blue Jays at New York Mets (Home Opener),$100,https://www.stubhub.com/new-york-mets-flushing-tickets-4-4-2025/event/154615866/?quantity=4
2025-03-25 14:10:22,2025 Rolling Loud Miami - 3 Day Pass (Friday - Sunday),$495,https://www.stubhub.com/rolling-loud-miami-tickets-12-12-2025/event/156615304/?quantity=2
2025-03-25 14:10:26,Toronto Blue Jays at New York Mets (Home Opener),$100,https://www.stubhub.com/new-york-mets-flushing-tickets-4-4-2025/event/154615866/?quantity=4
2025-03-25 14:12:24,2025 Rolling Loud Miami - 3 Day Pass (Friday - Sunday),$495,https://www.stubhub.com/rolling-loud-miami-tickets-12-12-2025/event/156615304/?quantity=2
2025-03-25 14:12:27,Toronto Blue Jays at New York Mets (Home Opener),$100,https://www.stubhub.com/new-york-mets-flushing-tickets-4-4-2025/event/154615866/?quantity=4
2025-03-25 14:14:23,2025 Rolling Loud Miami - 3 Day Pass (Friday - Sunday),$495,https://www.stubhub.com/rolling-loud-miami-tickets-12-12-2025/event/156615304/?quantity=2
2025-03-25 14:14:26,Toronto Blue Jays at New York Mets (Home Opener),$100,https://www.stubhub.com/new-york-mets-flushing-tickets-4-4-2025/event/154615866/?quantity=4
2025-03-25 14:16:22,2025 Rolling Loud Miami - 3 Day Pass (Friday - Sunday),$495,https://www.stubhub.com/rolling-loud-miami-tickets-12-12-2025/event/156615304/?quantity=2
2025-03-25 14:16:25,Toronto Blue Jays at New York Mets (Home Opener),$100,https://www.stubhub.com/new-york-mets-flushing-tickets-4-4-2025/event/154615866/?quantity=4
2025-03-25 14:18:25,2025 Rolling Loud Miami - 3 Day Pass (Friday - Sunday),$495,https://www.stubhub.com/rolling-loud-miami-tickets-12-12-2025/event/156615304/?quantity=2
2025-03-25 14:18:25,Toronto Blue Jays at New York Mets (Home Opener),$100,https://www.stubhub.com/new-york-mets-flushing-tickets-4-4-2025/event/154615866/?quantity=4
2025-03-25 14:20:22,2025 Rolling Loud Miami - 3 Day Pass (Friday - Sunday),$495,https://www.stubhub.com/rolling-loud-miami-tickets-12-12-2025/event/156615304/?quantity=2
2025-03-25 14:20:25,Toronto Blue Jays at New York Mets (Home Opener),$100,https://www.stubhub.com/new-york-mets-flushing-tickets-4-4-2025/event/154615866/?quantity=4
2025-03-25 14:22:23,2025 Rolling Loud Miami - 3 Day Pass (Friday - Sunday),$495,https://www.stubhub.com/rolling-loud-miami-tickets-12-12-2025/event/156615304/?quantity=2
2025-03-25 14:22:26,Toronto Blue Jays at New York Mets (Home Opener),$100,https://www.stubhub.com/new-york-mets-flushing-tickets-4-4-2025/event/154615866/?quantity=4
2025-03-25 14:24:23,2025 Rolling Loud Miami - 3 Day Pass (Friday - Sunday),$495,https://www.stubhub.com/rolling-loud-miami-tickets-12-12-2025/event/156615304/?quantity=2
2025-03-25 14:24:25,Toronto Blue Jays at New York Mets (Home Opener),$100,https://www.stubhub.com/new-york-mets-flushing-tickets-4-4-2025/event/154615866/?quantity=4
2025-03-25 14:26:24,2025 Rolling Loud Miami - 3 Day Pass (Friday - Sunday),$495,https://www.stubhub.com/rolling-loud-miami-tickets-12-12-2025/event/156615304/?quantity=2
2025-03-25 14:26:26,Toronto Blue Jays at New York Mets (Home Opener),$100,https://www.stubhub.com/new-york-mets-flushing-tickets-4-4-2025/event/154615866/?quantity=4
2025-03-25 14:28:24,2025 Rolling Loud Miami - 3 Day Pass (Friday - Sunday),$495,https://www.stubhub.com/rolling-loud-miami-tickets-12-12-2025/event/156615304/?quantity=2
2025-03-25 14:28:25,Toronto Blue Jays at New York Mets (Home Opener),$100,https://www.stubhub.com/new-york-mets-flushing-tickets-4-4-2025/event/154615866/?quantity=4
2025-03-25 14:30:23,2025 Rolling Loud Miami - 3 Day Pass (Friday - Sunday),$495,https://www.stubhub.com/rolling-loud-miami-tickets-12-12-2025/event/156615304/?quantity=2
2025-03-25 14:30:25,Toronto Blue Jays at New York Mets (Home Opener),$100,https://www.stubhub.com/new-york-mets-flushing-tickets-4-4-2025/event/154615866/?quantity=4
2025-03-25 14:32:23,2025 Rolling Loud Miami - 3 Day Pass (Friday - Sunday),$495,https://www.stubhub.com/rolling-loud-miami-tickets-12-12-2025/event/156615304/?quantity=2
2025-03-25 14:32:27,Toronto Blue Jays at New York Mets (Home Opener),$100,https://www.stubhub.com/new-york-mets-flushing-tickets-4-4-2025/event/154615866/?quantity=4
2025-03-25 14:34:24,2025 Rolling Loud Miami - 3 Day Pass (Friday - Sunday),$495,https://www.stubhub.com/rolling-loud-miami-tickets-12-12-2025/event/156615304/?quantity=2
2025-03-25 14:34:26,Toronto Blue Jays at New York Mets (Home Opener),$100,https://www.stubhub.com/new-york-mets-flushing-tickets-4-4-2025/event/154615866/?quantity=4
2025-03-25 14:36:23,2025 Rolling Loud Miami - 3 Day Pass (Friday - Sunday),$495,https://www.stubhub.com/rolling-loud-miami-tickets-12-12-2025/event/156615304/?quantity=2
2025-03-25 14:36:25,Toronto Blue Jays at New York Mets (Home Opener),$100,https://www.stubhub.com/new-york-mets-flushing-tickets-4-4-2025/event/154615866/?quantity=4
2025-03-25 14:38:22,2025 Rolling Loud Miami - 3 Day Pass (Friday - Sunday),$495,https://www.stubhub.com/rolling-loud-miami-tickets-12-12-2025/event/156615304/?quantity=2
2025-03-25 14:38:25,Toronto Blue Jays at New York Mets (Home Opener),$100,https://www.stubhub.com/new-york-mets-flushing-tickets-4-4-2025/event/154615866/?quantity=4
2025-03-25 14:40:22,2025 Rolling Loud Miami - 3 Day Pass (Friday - Sunday),$495,https://www.stubhub.com/rolling-loud-miami-tickets-12-12-2025/event/156615304/?quantity=2
2025-03-25 14:40:26,Toronto Blue Jays at New York Mets (Home Opener),$100,https://www.stubhub.com/new-york-mets-flushing-tickets-4-4-2025/event/154615866/?quantity=4
2025-03-25 14:42:22,2025 Rolling Loud Miami - 3 Day Pass (Friday - Sunday),$495,https://www.stubhub.com/rolling-loud-miami-tickets-12-12-2025/event/156615304/?quantity=2
2025-03-25 14:42:26,Toronto Blue Jays at New York Mets (Home Opener),$100,https://www.stubhub.com/new-york-mets-flushing-tickets-4-4-2025/event/154615866/?quantity=4
2025-03-25 14:44:22,2025 Rolling Loud Miami - 3 Day Pass (Friday - Sunday),$495,https://www.stubhub.com/rolling-loud-miami-tickets-12-12-2025/event/156615304/?quantity=2
2025-03-25 14:44:25,Toronto Blue Jays at New York Mets (Home Opener),$100,https://www.stubhub.com/new-york-mets-flushing-tickets-4-4-2025/event/154615866/?quantity=4
2025-03-25 14:46:24,2025 Rolling Loud Miami - 3 Day Pass (Friday - Sunday),$495,https://www.stubhub.com/rolling-loud-miami-tickets-12-12-2025/event/156615304/?quantity=2
2025-03-25 14:46:26,Toronto Blue Jays at New York Mets (Home Opener),$100,https://www.stubhub.com/new-york-mets-flushing-tickets-4-4-2025/event/154615866/?quantity=4
2025-03-25 14:48:24,2025 Rolling Loud Miami - 3 Day Pass (Friday - Sunday),$495,https://www.stubhub.com/rolling-loud-miami-tickets-12-12-2025/event/156615304/?quantity=2
2025-03-25 14:48:25,Toronto Blue Jays at New York Mets (Home Opener),$100,https://www.stubhub.com/new-york-mets-flushing-tickets-4-4-2025/event/154615866/?quantity=4
2025-03-25 14:50:23,2025 Rolling Loud Miami - 3 Day Pass (Friday - Sunday),$495,https://www.stubhub.com/rolling-loud-miami-tickets-12-12-2025/event/156615304/?quantity=2
2025-03-25 14:50:26,Toronto Blue Jays at New York Mets (Home Opener),$100,https://www.stubhub.com/new-york-mets-flushing-tickets-4-4-2025/event/154615866/?quantity=4
2025-03-25 14:52:24,2025 Rolling Loud Miami - 3 Day Pass (Friday - Sunday),$495,https://www.stubhub.com/rolling-loud-miami-tickets-12-12-2025/event/156615304/?quantity=2
2025-03-25 14:52:26,Toronto Blue Jays at New York Mets (Home Opener),$100,https://www.stubhub.com/new-york-mets-flushing-tickets-4-4-2025/event/154615866/?quantity=4
2025-03-25 14:54:23,2025 Rolling Loud Miami - 3 Day Pass (Friday - Sunday),$495,https://www.stubhub.com/rolling-loud-miami-tickets-12-12-2025/event/156615304/?quantity=2
2025-03-25 14:54:26,Toronto Blue Jays at New York Mets (Home Opener),$100,https://www.stubhub.com/new-york-mets-flushing-tickets-4-4-2025/event/154615866/?quantity=4
2025-03-25 14:56:24,2025 Rolling Loud Miami - 3 Day Pass (Friday - Sunday),$495,https://www.stubhub.com/rolling-loud-miami-tickets-12-12-2025/event/156615304/?quantity=2
2025-03-25 14:56:26,Toronto Blue Jays at New York Mets (Home Opener),$100,https://www.stubhub.com/new-york-mets-flushing-tickets-4-4-2025/event/154615866/?quantity=4
2025-03-25 14:58:22,2025 Rolling Loud Miami - 3 Day Pass (Friday - Sunday),$495,https://www.stubhub.com/rolling-loud-miami-tickets-12-12-2025/event/156615304/?quantity=2
2025-03-25 14:58:27,Toronto Blue Jays at New York Mets (Home Opener),$100,https://www.stubhub.com/new-york-mets-flushing-tickets-4-4-2025/event/154615866/?quantity=4
2025-03-25 15:00:23,2025 Rolling Loud Miami - 3 Day Pass (Friday - Sunday),$495,https://www.stubhub.com/rolling-loud-miami-tickets-12-12-2025/event/156615304/?quantity=2
2025-03-25 15:00:25,Toronto Blue Jays at New York Mets (Home Opener),$100,https://www.stubhub.com/new-york-mets-flushing-tickets-4-4-2025/event/154615866/?quantity=4
